,Company_ID,Total_Revenue,Short_Term_Debt,Long_Term_Debt,Current_Assets,Current_Liabilities,Equity,Financial_Expenses,Current_Ratio,Debt_to_Equity_Ratio,Interest_Coverage_Ratio,Industry,Country,Company_Size
73,C0074,1045042606.0,1419402125.0,7739371898.0,4942997506.0,1155176943.0,20726687838.0,68292967.31,4.28,0.44,15.3,Retail,Alemania,Grande
74,C0075,46774992931.0,1280605121.0,8201266677.0,8631440231.0,71079734.88,6362984474.0,424100289.1,121.43,1.49,110.29,Tecnología,Alemania,Grande
75,C0076,31266289143.0,1548960808.0,3089191601.0,13307287935.0,291222801.0,20610454890.0,63959422.45,45.69,0.23,488.85,Salud,China,Pequeña
76,C0077,34836376371.0,864764028.5,8113283044.0,231500659.6,1946678370.0,25874298985.0,157073518.8,0.12,0.35,221.78,Salud,Estados Unidos,Mediana
78,C0079,23988485857.0,403429903.8,6272590873.0,18695749258.0,1608257187.0,14940350006.0,133616844.7,11.62,0.45,179.53,Manufactura,China,Grande
79,C0080,7052255154.0,1832212802.0,1546725913.0,14089597093.0,409441186.5,12151359641.0,69562484.28,34.41,0.28,101.38,Retail,México,Mediana
80,C0081,25772920444.0,459023353.3,253790431.2,609382788.9,1778283264.0,6923455840.0,237983641.0,0.34,0.1,108.3,Finanzas,China,Mediana
81,C0082,23015832427.0,1960614081.0,8764701981.0,8193241388.0,1060899042.0,1441774533.0,482063656.6,7.72,7.44,47.74,Finanzas,Alemania,Pequeña
82,C0083,10629358048.0,1762383785.0,4776150902.0,13189715184.0,848547820.9,24694512340.0,38342747.85,15.54,0.26,277.22,Finanzas,Estados Unidos,Pequeña
83,C0084,46742130739.0,1707515330.0,6292110816.0,7155478747.0,899381637.8,5184332194.0,481298488.2,7.96,1.54,97.12,Salud,India,Grande
84,C0085,25207777521.0,1842143764.0,8685201047.0,17091940337.0,1774060183.0,9074702872.0,52730196.58,9.63,1.16,478.05,Finanzas,Estados Unidos,Grande
85,C0086,42678584033.0,1568781276.0,3095063428.0,4728563597.0,1849159689.0,11472345468.0,428181355.2,2.56,0.41,99.67,Finanzas,México,Mediana
86,C0087,26660879551.0,871978760.3,7272902041.0,2918715278.0,808089916.6,20804745563.0,275509295.4,3.61,0.39,96.77,Salud,China,Grande
87,C0088,40108866237.0,1157424486.0,9072184381.0,8221269310.0,1398594029.0,26414023137.0,292416390.9,5.88,0.39,137.16,Manufactura,México,Mediana
88,C0089,8511171157.0,220439610.9,8832173839.0,1739136357.0,1053247077.0,12361473204.0,414826420.3,1.65,0.73,20.52,Tecnología,México,Grande
89,C0090,8992386417.0,1370048715.0,7543001424.0,11225924878.0,847217544.1,18189884873.0,234522203.3,13.25,0.49,38.34,Retail,Alemania,Grande
90,C0091,27175909887.0,1679936804.0,7465798794.0,8655114959.0,1474564802.0,7904258928.0,210994242.9,5.87,1.16,128.8,Manufactura,China,Grande
93,C0094,7899348185.0,783533697.4,5979122087.0,17995515999.0,836542296.3,1885869018.0,357201699.0,21.51,3.59,22.11,Finanzas,Estados Unidos,Pequeña
94,C0095,29249659521.0,1493639831.0,7756792314.0,14994296516.0,884920230.9,20263950797.0,451115801.5,16.94,0.46,64.84,Finanzas,Alemania,Mediana
95,C0096,10687245038.0,589370142.0,9207158911.0,5904957448.0,35934614.24,14153287604.0,54014804.34,164.33,0.69,197.86,Tecnología,India,Mediana
96,C0097,5063227491.0,877829207.4,7686433968.0,77557462.32,1930524949.0,9846593713.0,250247895.3496591,0.04,0.87,17.03,Manufactura,Estados Unidos,Grande
97,C0098,39993396456.0,1253911168.0,2084837788.0,2477771700.0,1160693959.0,16014104483.0,322451232.4,2.13,0.21,124.03,Finanzas,China,Pequeña
98,C0099,24448278527.606743,1721625846.0,4543070715.0,3048363826.0,931294378.3,4851055142.0,124801326.0,3.27,1.29,372.95,Manufactura,Estados Unidos,Mediana
99,C0100,10379234099.0,1234877770.0,6357149986.0,11844209060.0,738601109.8,27602576948.0,291904532.0,16.04,0.28,35.56,Tecnología,Alemania,Mediana
100,C0092,30055068847.0,1728002435.0,7049494643.0,3502171829.0,1039391050.0,15782664248.0,66366201.57,3.37,0.56,452.87,Tecnología,China,Pequeña
101,C0036,19234675089.0,1830762244.0,9901867174.0,12828291954.0,1837339765.0,3841257934.0,75823596.29,6.98,3.05,253.68,Manufactura,China,Grande
102,C0006,10997478944.0,662123937.7,2764835415.0,9869102437.0,848194397.1,3731249612.0,280282513.8,11.64,0.92,39.24,Salud,México,Mediana
103,C0022,6793891615.0,849136883.3,7138474713.0,1164563709.0,780265601.4,16346612166.0,143652976.8,1.49,0.49,47.29,Finanzas,Alemania,Pequeña
104,C0024,33601703567.0,248376058.2,6171294362.0,19612125900.0,1088338723.0,11856616686.0,358005127.3,18.02,0.54,93.86,Manufactura,China,Pequeña
